*プロフィール
//&image(ここに画像のURLを入力,y=400)
//&image(不働めい_WANTED.jpg,y=400)
#slide_img(width=290,height=435){不働めい_Lv94.jpg,不働めい_WANTED.jpg,不働めい_悪い顔選手権.jpg}
//不働めい_悪い顔選手権.jpgは本人がTwiX投稿時のもの。

//ここからプロフィール
//ヘッダ色は髪色から。好きな色などがわかれば変更してください。
#table_style(head=#DCC496:#666666){}
|~名前|~&icon_fa(fa fa-user)|&ruby(ふどう){不働}　&ruby(){めい}|
|~身長|~&icon_fa(fas fa-male)|160cm|
|~出身地|~&icon_fa(fa fa-location-dot)|日本|
|~誕生日|~&icon_fa(fa fa-cake-candles)|2005年12月21日 (&countup(2005/12/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2026年01月14日 (&countup(2026/01/13,yd)経過)|
|~職業|~&icon_fa(fa fa-university)|くじ屋【[[Lv.94]]】&small(){従業員&Space()('26/04/02~)}&br()ハンバーガー屋【[[カイリキバーガー]]】&small(){従業員&Space()('26/01/17~)}&br()アイドル【[[めれにくす]]】 &small(){(2026年03月26日~）}&br()&small(){&openclose2(show=▼過去の職業){&br()カジノ&ホテル【[[V HOTEL]]】飲食店員&Space()('26/03/12~'26/04/02)}}|
|~TwiX|~&icon_fa(fa fa-crow)|@hatarakitakunai（不働めい）|
|~レーサー名|~&icon_fa(fa fa-car)||
|~電話番号|~&icon_fa(fa fa-phone)|(907)929-6449|
|BGCOLOR(#EFF7EA):~プレイヤー|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-address-card-o)|花音めい|
|BGCOLOR(#EFF7EA):~告知等|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1da1f2){Twitter})}>>https://x.com/Kanonmei_]]|
|BGCOLOR(#EFF7EA):~配信場所|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-gamepad)|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]/ &font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/kanon_mei1221]]|
|BGCOLOR(#EFF7EA):~動画投稿|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-video-camera fa-fw)|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]|

//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-日本で借金をしまくっており、人生をやり直すためにロスサントスへやってきた。
-&bold(){ギャンブルが大好き。借金をしてまでギャンブルするなど、完全に依存症状態である。}
--街に来て早い内から「ギャンブルのために金を稼ぐ」生活が常態化しており、カジノに入り浸っている。なお収支。&br()現状の稼ぎはその日のうちにパーになっており、地下生活者まっしぐらの暮らしぶりから「借金の人」と呼ばれることも。
--当然のようにギャンブル起因の借金も作ってしまっている。&s(){やり直し失敗}
--借金を返済できず[[BJローン]]からDead or Aliveな指名手配がかけられた。
--見かねた[[コーラボーイ>ザ！！！コーラボーイ！！！]]が代わりに完済しつつBJローンに依頼して彼女を恐怖のどん底の状況に追い込んだところで完済されていることを告げ、反省を促した。
---別件の借金を返済するためにBJローンの依頼として、住宅ローンの顧客紹介（期限なし、規模問わず）が課された。
--&bold(){が、ここまでしてもギャンブル好きは治っておらず、相変わらず怒られることもしばしば。}
-当然、金の使い方もゆるゆる。未払いや滞納なども多く、&bold(){就職先があるのに所持金3000円まで追い込まれたことがある。}
-名前に違わぬ怠け者。仕事を積極的にしている時は、返さなきゃいけない借金があるか、ギャンブルのためかの大体2択。
--その度合いたるや、自身がやらかした際の禊についても外注することがあるなど、いっそ清々しいレベル。
-一方で、ギャンブルや借金が絡まなければ割と真っ当な人物。&br()もっとも、そういう状況はマネージャー業務中ぐらいしかないのだが……。
**関係のある人物
#region(友人)友人
:[[星詠　あう]]|
-転入日の近い友人。占い師。
-ギャンブル好きで、なけなしの金をくじに突っ込んで爆死したりしている。
-最近では借金もしたらしく、類友化が進みつつある。&br()ただし、めいの借金の方が文字通り桁違いである他、借金してまでギャンブルするほどでは無いので随分マシ。
#endregion
#region(カイリキバーガー)カイリキバーガー
:[[山田　カイキ]]|
-バーガー屋のオーナー。
-店員からの評価はボロボロだが、借金を返済できるようにと働きかけてくれる、情を持ち合わせた優しいオーナー。
-が、めいからも100%の信頼は得られていない。
:[[マッハボクシング　ドク]]|
-バーガー屋の優しい上司。
-めいの負債がギャンブルで膨れていくのを見ながら、それでも貸してくれた仏のような人。
-無茶な頼み事も大抵は受け止めてくれる懐の太さを持ち合わせている。
:[[ザ！！！コーラボーイ！！！]]|
-バーガー屋の同僚。トレンディの動画スター。
-お金が無くて困っているめいを見かねて、マネージャー職を斡旋してくれた。
-[[BJローン]]相手の借金を返済しそこなった時も、「ザ！！！コーラレディ！！！」としてコーラを売って金を稼がせつつ、期日前にこっそり借金を肩代わりしてくれた。命の恩人。
--しかし、コーラを売るための無茶ぶりには疲労困憊させられており、緊張も相まって半日ほどで体力を使い切る羽目に。
#endregion

*エピソード
**2026年
#region(1月,open)&bold(){1月}
***01/14 [[初めまして！不働めいです！>>https://youtu.be/ExLVPjAC2E]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

***mm/dd [[タイトル>>ＵＲＬ]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)

#endregion(mm月)

}

*アーカイブ
ストグラ配信の全体再生リストは[[こちら>>https://youtube.com/playlist?list=PLtK_6xsNiPAsND7Vde82YYXBwIq7WhENg]]
**2026年
#region(開く,open)
#region(1月,close)1月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/31|[[チンピラから理不尽なパワハラを受ける不働めい>>https://youtube.com/shorts/wp6oKph9qs0]]|[[#66>>https://www.youtube.com/live/9heSBWveWx8]]|
|6/01|[[チンピラ率いるチームヴィランに裏でボコボコにされる不働めい>>https://youtube.com/shorts/enMptXiLIn8]]|[[#59>>https://www.youtube.com/live/I42pwzJmIp4]]|
|6/02|[[カジノ出禁を賭けたチンチロ勝負をした結果...>>https://youtube.com/shorts/cPd0KiY5jhE]]|[[#61>>https://www.youtube.com/live/hvJ-wkeUJ-4]]|
|6/03|[[パワハラバーガー屋の絶対に笑ってはいけないF3ルーレットが地獄過ぎるｗｗｗｗｗｗｗｗｗｗｗｗｗｗ>>https://youtube.com/shorts/niyGe-crfVE]]|[[#68>>https://www.youtube.com/live/KT2wlo8CP3g]]|
|6/04|[[出禁のカジノに変装していった結果...>>https://youtube.com/shorts/Yl70rDyG2zU]]|[[#62>>https://www.youtube.com/live/JBzhdLpIau8]]|
|6/17|[[ドク「絶対に滑らすなよ...」めい「ﾜｶﾘﾏｼﾀﾄﾞｸｻﾝ!!」>>https://youtube.com/shorts/nEkX26k5z7Y]]|[[#74>>https://www.youtube.com/live/S4Jzb3KKInk]]|
|6/27|[[３５０万の借金をチンチロで稼ごうとした結果...>>https://youtube.com/shorts/XhMWjXhkyvU]]|[[#81>>https://www.youtube.com/live/URZWVnAv9go]]|
|6/28|[[GOLD新入隊員を募集した結果...アヌギフ白川「どうせ亀山さんじゃない？」ドク「やめましょうよ」>>https://youtube.com/shorts/2jVIWFUWG_w]]|[[#82>>https://www.youtube.com/live/EnCR1eHTxF8]]|
#endregion

#right(){&link_up(🔝ページTOPへ)}
